[preflight:_retrain_legacy_full] 数据前置: cyq → sw_history → freshness (log=D:\AMINQT\AMINQT CODES\logs\manual_preflight_20260910_233918.log)
[preflight] cyq ok (210s)
[preflight] sw_history ok (3s)
[preflight] freshness ok (4s)
[preflight:_retrain_legacy_full] 数据前置全部 ok
2026-09-10 23:43:02,173 INFO app.pipeline1.train_runner [panel_path] V3 直读 + 3y 窗口: 2594239 rows max=2026-09-10
2026-09-10 23:43:02,174 INFO app.pipeline1.train_runner [timing] panel load: 7.1s
2026-09-10 23:43:02,174 INFO app.pipeline1.train_runner FeatureSelector 已初始化: MAIN=bruteforce_dedup DUAL=gate_d
2026-09-10 23:43:02,201 INFO app.pipeline1.feature_registry FeatureRegistry: 已加载 D:\AMINQT\DATA OTHERS\factor_registry\feature_registry.json (460 特征)
2026-09-10 23:43:36,958 INFO app.pipeline1.train_runner [timing] cleaning (run_train): 34.8s
2026-09-10 23:43:55,260 WARNING app.pipeline1.ram_guard 内存挤兑警报: 可用内存 1.5G 低于下限 2.0G — 检测到其他重活抢内存, 训练可能像 08-14 那样数小时零完成. 建议立刻停掉并行的回测/扫描.
2026-09-10 23:49:25,508 WARNING app.pipeline1.ram_guard 内存挤兑警报: 可用内存 0.8G 低于下限 2.0G — 检测到其他重活抢内存, 训练可能像 08-14 那样数小时零完成. 建议立刻停掉并行的回测/扫描.
2026-09-10 23:58:25,997 WARNING app.pipeline1.ram_guard 内存挤兑警报: 可用内存 0.4G 低于下限 2.0G — 检测到其他重活抢内存, 训练可能像 08-14 那样数小时零完成. 建议立刻停掉并行的回测/扫描.
2026-09-10 23:59:56,295 WARNING app.pipeline1.ram_guard 内存挤兑警报: 可用内存 0.0G 低于下限 2.0G — 检测到其他重活抢内存, 训练可能像 08-14 那样数小时零完成. 建议立刻停掉并行的回测/扫描.
2026-09-11 00:00:56,456 WARNING app.pipeline1.ram_guard 内存挤兑警报: 可用内存 0.3G 低于下限 2.0G — 检测到其他重活抢内存, 训练可能像 08-14 那样数小时零完成. 建议立刻停掉并行的回测/扫描.
2026-09-11 00:02:26,580 WARNING app.pipeline1.ram_guard 内存挤兑警报: 可用内存 0.1G 低于下限 2.0G — 检测到其他重活抢内存, 训练可能像 08-14 那样数小时零完成. 建议立刻停掉并行的回测/扫描.
2026-09-11 00:06:28,011 WARNING app.pipeline1.ram_guard 内存挤兑警报: 可用内存 0.0G 低于下限 2.0G — 检测到其他重活抢内存, 训练可能像 08-14 那样数小时零完成. 建议立刻停掉并行的回测/扫描.
2026-09-11 00:07:58,239 WARNING app.pipeline1.ram_guard 内存挤兑警报: 可用内存 1.5G 低于下限 2.0G — 检测到其他重活抢内存, 训练可能像 08-14 那样数小时零完成. 建议立刻停掉并行的回测/扫描.
2026-09-11 00:10:05,282 WARNING app.pipeline1.ram_guard 内存挤兑警报: 可用内存 0.0G 低于下限 2.0G — 检测到其他重活抢内存, 训练可能像 08-14 那样数小时零完成. 建议立刻停掉并行的回测/扫描.
2026-09-11 00:11:36,000 WARNING app.pipeline1.ram_guard 内存挤兑警报: 可用内存 0.1G 低于下限 2.0G — 检测到其他重活抢内存, 训练可能像 08-14 那样数小时零完成. 建议立刻停掉并行的回测/扫描.
