Panel has 3227 symbols
Matching A-shares: 3227
  [200/3227] OK so far: 200 stocks, 2504 rows | 321s / ETA 4859s | errors=0
  [400/3227] OK so far: 400 stocks, 5052 rows | 650s / ETA 4593s | errors=0
  [600/3227] OK so far: 536 stocks, 6784 rows | 991s / ETA 4338s | errors=64
  [800/3227] OK so far: 616 stocks, 7816 rows | 1314s / ETA 3987s | errors=184
  [1000/3227] OK so far: 706 stocks, 8964 rows | 1626s / ETA 3621s | errors=294
  [1200/3227] OK so far: 823 stocks, 10458 rows | 1944s / ETA 3283s | errors=377
  [1400/3227] OK so far: 987 stocks, 12529 rows | 2268s / ETA 2959s | errors=413
  [1600/3227] OK so far: 1187 stocks, 15080 rows | 2597s / ETA 2641s | errors=413
  [1800/3227] OK so far: 1387 stocks, 17632 rows | 2917s / ETA 2313s | errors=413
  [2000/3227] OK so far: 1587 stocks, 20236 rows | 3253s / ETA 1996s | errors=413
  [2200/3227] OK so far: 1787 stocks, 22849 rows | 3597s / ETA 1679s | errors=413
  [2400/3227] OK so far: 1987 stocks, 25480 rows | 3939s / ETA 1357s | errors=413
  [2600/3227] OK so far: 2187 stocks, 28116 rows | 4272s / ETA 1030s | errors=413
  [2800/3227] OK so far: 2387 stocks, 30786 rows | 4599s / ETA 701s | errors=413
  [3000/3227] OK so far: 2587 stocks, 33403 rows | 4947s / ETA 374s | errors=413
  [3200/3227] OK so far: 2787 stocks, 35999 rows | 5280s / ETA 45s | errors=413
  [3227/3227] OK so far: 2814 stocks, 36339 rows | 5329s / ETA 0s | errors=413

Done! Elapsed: 5329s
Successful stocks: 2814/3227
Errors: 413

Errors list:
  002151.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002180.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002181.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002182.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002183.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002184.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002187.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002188.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002189.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002190.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002192.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002194.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
