行情轴: 02-06..09-09, n=875日
R1>0占比=65%  R2>0(小票强)占比=2%

============================================================================
A. 金额闸: 宽池(>=5e7) vs 窄池(>=8e7) TOP15(按pred_ret_10d) 日净差 × 行情桶
============================================================================

--- dual (n=125晚) 全窗delta均值=+0.0020 中位=+0.0000 正日占比=38%
        n晚  delta均值  delta中位  宽池更优占比   换血均只数     新入净     被挤净   换血每只差
bucket                                                              
熊×小票弱   56   0.0078   0.0005  0.5000  6.4107  0.0599  0.0679 -0.0080
熊×小票强   13   0.0076  -0.0078  0.4615  9.6154  0.1109  0.1440 -0.0331
牛×小票弱   55  -0.0052   0.0000  0.2364  2.6000  0.0536  0.1039 -0.0503
牛×小票强    1   0.0026   0.0026  1.0000  9.0000 -0.0090 -0.0134  0.0044

--- main (n=125晚) 全窗delta均值=-0.0120 中位=-0.0184 正日占比=38%
        n晚  delta均值  delta中位  宽池更优占比    换血均只数     新入净     被挤净   换血每只差
bucket                                                               
熊×小票弱   56  -0.0168  -0.0248  0.3571   8.8036  0.0134  0.1175 -0.1041
熊×小票强   13   0.0230   0.0438  0.6154  13.5385  0.1017  0.0757  0.0260
牛×小票弱   55  -0.0160  -0.0156  0.3273   6.1818  0.0565  0.1510 -0.0945
牛×小票强    1   0.0228   0.0228  1.0000  13.0000 -0.0142 -0.0404  0.0263

============================================================================
B. 一字板: T+1开盘可买者 开盘进场FWD5 × 行情桶 (近1年, 额>=5e7)
============================================================================
一字板 n=2355, 可成交 n=1246
bucket  n  entry5均  entry5中位  hit10%  首板n  首板entry5  连板n  连板entry5
 熊×小票弱  1   0.0176    0.0176  0.0000    1    0.0176    0       NaN
 熊×小票弱  1   0.2293    0.2293  1.0000    0       NaN    1    0.2293
 熊×小票弱  3   0.0870    0.1286  0.6667    2    0.0392    1    0.1828
 熊×小票弱  1  -0.0919   -0.0919  0.0000    1   -0.0919    0       NaN
 熊×小票弱  2   0.0334    0.0334  0.5000    0       NaN    2    0.0334
 熊×小票弱  2  -0.0255   -0.0255  0.0000    1   -0.0818    1    0.0308
 熊×小票弱  1   0.4957    0.4957  1.0000    1    0.4957    0       NaN
 熊×小票弱  1   0.0405    0.0405  0.0000    0       NaN    1    0.0405
 熊×小票弱  1  -0.1427   -0.1427  0.0000    1   -0.1427    0       NaN
 熊×小票弱  3  -0.0760   -0.0743  0.0000    1   -0.0743    2   -0.0769
 熊×小票弱  1  -0.1069   -0.1069  0.0000    0       NaN    1   -0.1069
 熊×小票弱  2  -0.0050   -0.0050  0.0000    0       NaN    2   -0.0050
 熊×小票弱  1  -0.1404   -0.1404  0.0000    0       NaN    1   -0.1404
 熊×小票弱  2   0.1377    0.1377  0.5000    1   -0.0243    1    0.2997
 熊×小票弱  1  -0.1257   -0.1257  0.0000    0       NaN    1   -0.1257
 熊×小票弱  1  -0.1957   -0.1957  0.0000    1   -0.1957    0       NaN
 熊×小票弱  1   0.0762    0.0762  0.0000    1    0.0762    0       NaN
 熊×小票弱  3   0.0917    0.1046  0.6667    1    0.0552    2    0.1100
 熊×小票弱  3  -0.0775   -0.0861  0.0000    1   -0.0041    2   -0.1143
